StS2 Launcher — Step 35.0.32 Comprehensive GodotSharp / Native reconnaissance crash checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6
Initialized UTC: 2026-09-15T02:09:57.3713810+00:00
Process ID: 7722
App version: 0.0.207 (207)
Expected source version: 0.0.207 (207)
Candidate: STEP 35.0.32 — MODELDB-BOOTSTRAP COMPATIBILITY + VERIFIED PACKEDSCENE-COMPAT GODOTSHARP
Diagnostic mode: GodotCoreModelBootstrapCompatibility
Execution policy: exact source transform/resolver/later-game-boundary prohibitions unchanged; Gate A performs read-only bundle-wide native/GodotSharp inspection and emits separately verified sts2 + GodotSharp diagnostic derivatives; GodotSharp probes are entry-only. NATURAL preserves the original Godot dictionary/native path; OS-RECON applies only the bounded four-reference BCL dictionary substitution and keeps Godot.OS natural; FORWARD adds exactly one local new string[0] provider substitution for Godot.OS.GetCmdlineArgs. Those three controls require a fresh process with no Godot state. CORE-HANDOFF is the sole explicit exception: it requires the already-proven Step-15 smoke engine, rejects dotnet-feature or Godot-managed-runtime state, and hands the exact source-built callback table to the private GodotSharp derivative. Native game loading remains forbidden.
Implementation: physical Step34 exact PrewarmJit closure -> exact ExecuteVeryEarly source token 0x06007D02 + async MoveNext token 0x0600BC71 -> 0.0.124 exact Invoke frontier -> 0.0.126 same-run durable correlation -> 0.0.129 ECMA bridge diagnosis -> 0.0.130/0.0.131 Save/Platform localization -> 0.0.132 CommandLineHelper-triggered initialization -> 0.0.133/0.0.135 instrumentation rejection diagnosis -> 0.0.136 CommandLine dictionary constructor frontier -> 0.0.138 NATURAL dictionary-native callback boundary + COMPAT Godot.OS callback boundary -> 0.0.139 CI 209/210 stale-summary stop -> 0.0.140 NATURAL/OS-RECON/FORWARD proof reaches GS031/GS024 and GodotFileIo.CreateDirectory -> 0.0.141 CI 210/211 callback-telemetry assertion stop -> 0.0.143 CORE-HANDOFF accepts the 1,800-byte/225-pointer table through NativeFuncs.Initialize(IntPtr,int), initialized=true, then natural GetCmdlineArgs reaches OS.get_Singleton -> 0.0.144 EngineGetSingleton/GS035 native instance-binding frontier -> 0.0.145 godotApiCacheUpdated=false reverse cache absent while CSharpLanguage exists -> 0.0.146 physically proves 37-pointer ManagedCallbacks creation, game-script lookup, GDMonoCache cache adoption with reverseBindingReady=true, and GD_OnCoreApiAssemblyLoaded return; Gate C then stops before target binding only because the old pre-bootstrap resolver snapshot rejects the bootstrap's exact eight-request host-framework delta -> 0.0.147 validates that exact measured delta and seals a post-bootstrap resolver baseline but Codemagic stops at 212/213 on a stale negative-test message assertion -> 0.0.148 corrects only that host regression contract with bridge/Gate-C runtime unchanged -> 0.0.149 adds Gate-D forwarded file/byte progress, a live heartbeat UI, and verified warm .NET+iOS workload caching without altering bridge/Gate-C semantics -> physical 0.0.149 returns/awaits diagnostic ExecuteVeryEarly RanToCompletion with confinement PASS and records Gate C PASS, then UI reaches Gate-D terminal 4/4 while durable telemetry remains at D_START -> 0.0.150 adds durable Gate-D finalization boundaries plus exact transformed sts2 + exact prepared GodotSharp authority mode but Codemagic iOS compile stops on missing Core.Runtime import after 895/895 static + 214/214 host + native-link PASS -> 0.0.152 physically proves exact transformed sts2 + exact prepared GodotSharp ExecuteVeryEarly completion and Gate-D passed=true/exactAuthority=true through D_TASK_RETURN_START, localizing the remaining defect to UIKit await continuation -> physical 0.0.153 moves Gate D behind an outer worker and reaches D_WORKER_RETURN with passed=true/exactAuthority=true but still never resumes the captured UIKit await continuation -> 0.0.154 uses ConfigureAwait(false) for Gate-D completion plus explicit InvokeOnMainThread finalization; physical Step 36 then reaches exact ExecuteEssential and fails only at missing res://localization/eng -> physical 0.0.155 proves that exact PCK mount and localization probe, then reaches a nested TargetInvocationException inside unchanged ExecuteEssential -> physical 0.0.156 resolves that chain to ModelDb.Init / BowlbugsNormal..cctor / missing MONSTER.BOWLBUG_EGG with clean resolver/native context -> 0.0.157 Gate A fails safely on nonexistent ModelDb.Contains(Type) metadata assumption -> 0.0.158 reaches unchanged ExecuteEssential but fails on concrete-parameter Dictionary ContainsKey MemberRef binding -> 0.0.159 re-encodes ContainsKey/get_Item/Remove/Add with declaring-type VAR(0)/VAR(1) using the physically proven Step-35 ECMA pattern -> strict resolver, initializer-bearing rejection, native-game-load refusal, and exact Step32 source isolation remain unchanged

2026-09-15T02:09:57.3713810+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RUN_TELEMETRY_READY — run-specific journal created and durably flushed before Gate A.
2026-09-15T02:09:57.3731220+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RUN_START — Step 35.0.32 run started; mode=GodotCoreModelBootstrapCompatibility; callbackHandoffMode=True; exactAuthority=False; modelBootstrap=True; exact transformed source/resolver authority remains frozen. NATURAL/OS-RECON/FORWARD preserve their fresh-process diagnostic contracts. CORE-HANDOFF uses diagnostic CLR inputs after the proven Step-15 bridge. EXACT-CLOSURE uses exact transformed sts2 plus exact prepared GodotSharp. MODEL-BOOTSTRAP uses the bounded ModelDb-bootstrap sts2 derivative plus the verified GodotSharp PackedScene compatibility derivative; exact prepared GodotSharp remains immutable source authority and the same source-built callback bridge prerequisite applies.
2026-09-15T02:10:10.2012340+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | A_RESULT — passed=True; gate=VerifiedExecutionPreflight.
2026-09-15T02:10:10.2395700+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | A_PASS — Gate A completed; writing run-correlated verified static ExecuteVeryEarly IL/callsite map before any CLR admission.
2026-09-15T02:10:10.2467000+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | A_STATIC_MAP_WRITE_RETURNED — run-correlated diagnostic static-map writer durably returned; writing comprehensive Godot/native reconnaissance before any CLR admission.
2026-09-15T02:10:10.2483480+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | A_GODOT_RECON_WRITE_RETURNED — run-correlated GodotSharp IL + Mach-O/native reconnaissance durably returned; about to select/schedule Gate B.
2026-09-15T02:10:10.2488120+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | B_SCHEDULE — Gate B UI selected; scheduling Gate B on Task.Run.
2026-09-15T02:10:10.2491930+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_ENTRY — entered Gate B execution-capable CLR admission.
2026-09-15T02:10:10.2494350+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_FRESH_PROCESS_PASS — no sts2 assembly is CLR-resident at Gate B entry.
2026-09-15T02:10:10.2495640+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_HASH_START — rechecking the exact closed transformed primary and the Step-35 instrumented diagnostic clone before CLR admission.
2026-09-15T02:10:10.2698760+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_HASH_PASS — exact transformed source matched 39c0a89ad0d5c6eb1553e23dd8537a7b7ab8278fad4115d186db5751570211ef; sts2 diagnostic clone matched 89e7ef79d74457fa4e96078c2363d1c0f6342e8b96a2e6e13bd308024bfbf60a; GodotSharp compatibility derivative matched 6c1d134ed1f4717eb5b94256b56125ba072be801c765e857e23f12d6fdba9599.
2026-09-15T02:10:10.2700850+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_ALC_CONSTRUCT_START — constructing strict Step-35 execution AssemblyLoadContext; exactAuthority=False.
2026-09-15T02:10:10.2708950+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_ALC_CONSTRUCT_PASS — strict Step-35 execution AssemblyLoadContext constructed.
2026-09-15T02:10:10.2710230+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADPRIMARY_START — entering ModelDb-bootstrap compatibility LoadPrimary/LoadFromStream path; exact closed transformed source remains untouched, and the verified GodotSharp compatibility derivative is the selected bridge dependency while exact prepared GodotSharp remains immutable source authority.
2026-09-15T02:10:10.2711450+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADPRIMARY_REHASH_START — LoadPrimary is re-hashing the selected Step-35 execution image immediately before LoadFromStream.
2026-09-15T02:10:10.2761970+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADPRIMARY_REHASH_PASS — immediate selected execution-image SHA-256 matched 89e7ef79d74457fa4e96078c2363d1c0f6342e8b96a2e6e13bd308024bfbf60a.
2026-09-15T02:10:10.2764740+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADFROMSTREAM_START — entering AssemblyLoadContext.LoadFromStream for the selected Step-35 execution image.
2026-09-15T02:10:10.2795770+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADFROMSTREAM_PASS — AssemblyLoadContext.LoadFromStream returned the selected Step-35 execution image.
2026-09-15T02:10:10.2798050+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_LOADPRIMARY_PASS — verified ModelDb-bootstrap sts2 compatibility authority returned from LoadPrimary/LoadFromStream.
2026-09-15T02:10:10.2799880+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_CONTEXT_OWNERSHIP_PASS — verified ModelDb-bootstrap sts2 compatibility authority belongs to the dedicated Step-35 AssemblyLoadContext.
2026-09-15T02:10:10.2801380+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_GETNAME_START — reading loaded diagnostic-clone assembly identity.
2026-09-15T02:10:10.2802940+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_GETNAME_PASS — loaded identity matched: sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null.
2026-09-15T02:10:10.2804520+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_MVID_START — reading loaded module MVID.
2026-09-15T02:10:10.2806300+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_MVID_PASS — loaded MVID matched the exact transformed source: 518e4758-52d7-47c2-b776-471a0e29e49d.
2026-09-15T02:10:10.2807600+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_ZERO_RESOLUTION_PASS — primary admission produced zero managed/private/initializer/rejected/native resolution activity.
2026-09-15T02:10:10.2809890+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_GLOBAL_RESIDENCY_PASS — exactly one sts2 assembly is resident and it is the verified ModelDb-bootstrap sts2 compatibility authority.
2026-09-15T02:10:10.2811860+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_PRIVATE_CONTEXT_ENUM_PASS — private context contains exactly the verified ModelDb-bootstrap sts2 compatibility authority after admission.
2026-09-15T02:10:10.2813220+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | B_PASS_RETURN — Gate B completed successfully and is returning its PASS result.
2026-09-15T02:10:10.3025050+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | B_TASK_AWAIT_RESUMED — Gate B Task.Run await resumed on launcher thread; passed=True.
2026-09-15T02:10:10.3027820+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | B_RESULT_RECORD_START — about to record Gate B result in the ordered gate sequence/UI.
2026-09-15T02:10:10.3311860+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | B_RESULT_RECORD_PASS — Gate B PASS recorded; about to perform any explicit inter-gate callback handoff, then select Gate C.
2026-09-15T02:10:10.3315150+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_NATIVE_READY_RECHECK — engineStarted=True; setup=True; interopReady=True; dotnetFeature=False; godotDotNetInitialized=False.
